B,XOM,BATS,4017613,0,61.88,34119016
B,XOM,BATS,4017617,100,61.9,34119016
A,XOM,BATS,4017615,0,62.2300,34119016
A,XOM,BATS,4017619,100,62.1700,34119016
B,XOM,BATS,4017617,0,61.9,34119109
A,XOM,BATS,4017619,0,62.1700,34119109
A,XOM,BATS,4017733,100,62.1500,34119109
A,XOM,BATS,4017733,0,62.1500,34119210
B,XOM,BATS,4017866,100,61.88,34119210
A,XOM,BATS,4017868,100,62.2300,34119210
B,XOM,BATS,4017866,0,61.88,34119211
B,XOM,BATS,4017870,100,61.9,34119211
A,XOM,BATS,4017868,0,62.2300,34119211
A,XOM,BATS,4017877,100,62.1700,34119211
B,XOM,BATS,4017870,0,61.9,34119211
A,XOM,BATS,4017877,0,62.1700,34119211
B,XOM,BATS,4017884,100,61.88,34119212
A,XOM,BATS,4017888,100,62.2300,34119212
B,XOM,BATS,4017884,0,61.88,34119212
B,XOM,BATS,4017893,100,61.9,34119212
A,XOM,BATS,4017888,0,62.2300,34119213
A,XOM,BATS,4017895,100,62.1700,34119213
A,XOM,BATS,4017895,0,62.1700,34119213
A,XOM,BATS,4017897,100,62.1500,34119213
B,XOM,BATS,4017893,0,61.9,34119213
A,XOM,BATS,4017897,0,62.1500,34119217
B,XOM,BATS,4017901,100,61.88,34119217
A,XOM,BATS,4017903,100,62.2300,34119217
B,XOM,BATS,4017901,0,61.88,34119217
B,XOM,BATS,4017905,100,61.9,34119217
A,XOM,BATS,4017903,0,62.2300,34119218
A,XOM,BATS,4017907,100,62.1700,34119218
B,XOM,BATS,4017905,0,61.9,34119221
A,XOM,BATS,4017907,0,62.1700,34119221
A,XOM,BATS,4017915,100,62.1500,34119221
A,XOM,BATS,4017915,0,62.1500,34119309
B,XOM,BATS,4018003,100,61.88,34119310
A,XOM,BATS,4018005,100,62.2300,34119310
A,XOM,BATS,4018005,0,62.2300,34119310
A,XOM,BATS,4018007,100,62.1600,34119310
A,XOM,BATS,4018007,0,62.1600,34119710
A,XOM,BATS,4018469,100,62.1400,34119710
A,XOM,BATS,4018469,0,62.1400,34121510
A,XOM,BATS,4024218,100,62.1200,34121510
B,XOM,BATS,4018003,0,61.88,34121609
A,XOM,BATS,4024218,0,62.1200,34121610
B,XOM,BATS,4024360,100,61.86,34121610
A,XOM,BATS,4024362,100,62.2100,34121610
B,XOM,BATS,4024360,0,61.86,34121611
B,XOM,BATS,4024364,100,61.9,34121611
A,XOM,BATS,4024362,0,62.2100,34121611
A,XOM,BATS,4024366,100,62.1400,34121611
B,XOM,BATS,4024364,0,61.9,34121611
A,XOM,BATS,4024366,0,62.1400,34121612
B,XOM,BATS,4024369,100,61.86,34121612
A,XOM,BATS,4024371,100,62.2100,34121612
B,XOM,BATS,4024369,0,61.86,34121612
B,XOM,BATS,4024373,100,61.9,34121612
A,XOM,BATS,4024371,0,62.2100,34121613
A,XOM,BATS,4024375,100,62.1400,34121613
B,XOM,BATS,4024373,0,61.9,34121613
A,XOM,BATS,4024375,0,62.1400,34121613
B,XOM,BATS,4024379,100,61.86,34121614
A,XOM,BATS,4024381,100,62.2100,34121614
B,XOM,BATS,4024379,0,61.86,34121614
B,XOM,BATS,4024386,100,61.88,34121614
A,XOM,BATS,4024381,0,62.2100,34121614
A,XOM,BATS,4024388,100,62.1400,34121614
A,XOM,BATS,4024388,0,62.1400,34121615
A,XOM,BATS,4024391,100,62.1200,34121615
B,XOM,BATS,4024386,0,61.88,34121615
A,XOM,BATS,4024391,0,62.1200,34121616
B,XOM,BATS,4024393,100,61.86,34121616
A,XOM,BATS,4024395,100,62.2100,34121616
B,XOM,BATS,4024393,0,61.86,34121617
B,XOM,BATS,4024397,100,61.9,34121617
A,XOM,BATS,4024395,0,62.2100,34121617
A,XOM,BATS,4024399,100,62.1400,34121617
B,XOM,BATS,4024397,0,61.9,34121617
A,XOM,BATS,4024399,0,62.1400,34121617
B,XOM,BATS,4024402,100,61.86,34121618
A,XOM,BATS,4024406,100,62.2100,34121618
B,XOM,BATS,4024402,0,61.86,34121618
B,XOM,BATS,4024411,100,61.9,34121618
A,XOM,BATS,4024406,0,62.2100,34121619
A,XOM,BATS,4024415,100,62.1400,34121619
B,XOM,BATS,4024411,0,61.9,34121619
A,XOM,BATS,4024415,0,62.1400,34121619
B,XOM,BATS,4024419,100,61.86,34121619
A,XOM,BATS,4024429,100,62.2100,34121620
B,XOM,BATS,4024419,0,61.86,34121620
B,XOM,BATS,4024431,100,61.9,34121620
A,XOM,BATS,4024429,0,62.2100,34121620
A,XOM,BATS,4024433,100,62.1400,34121620
B,XOM,BATS,4024431,0,61.9,34121621
A,XOM,BATS,4024433,0,62.1400,34121621
A,XOM,BATS,4024436,100,62.1200,34121621
A,XOM,BATS,4024436,0,62.1200,34121622
B,XOM,BATS,4024447,100,61.86,34121623
A,XOM,BATS,4024449,100,62.2100,34121623
B,XOM,BATS,4024447,0,61.86,34121623
B,XOM,BATS,4024451,100,61.9,34121623
A,XOM,BATS,4024449,0,62.2100,34121624
A,XOM,BATS,4024453,100,62.1400,34121624
B,XOM,BATS,4024451,0,61.9,34121624
A,XOM,BATS,4024453,0,62.1400,34121624
B,XOM,BATS,4024460,100,61.86,34121625
A,XOM,BATS,4024462,100,62.2100,34121625
B,XOM,BATS,4024460,0,61.86,34121625
B,XOM,BATS,4024464,100,61.9,34121625
A,XOM,BATS,4024462,0,62.2100,34121625
A,XOM,BATS,4024466,100,62.1400,34121625
B,XOM,BATS,4024464,0,61.9,34121626
A,XOM,BATS,4024466,0,62.1400,34121626
B,XOM,BATS,4024471,100,61.86,34121626
A,XOM,BATS,4024473,100,62.2100,34121627
B,XOM,BATS,4024471,0,61.86,34121627
B,XOM,BATS,4024475,100,61.9,34121627
A,XOM,BATS,4024473,0,62.2100,34121627
A,XOM,BATS,4024477,100,62.1400,34121627
B,XOM,BATS,4024475,0,61.9,34121628
A,XOM,BATS,4024477,0,62.1400,34121628
B,XOM,BATS,4024480,100,61.86,34121628
A,XOM,BATS,4024482,100,62.2100,34121629
B,XOM,BATS,4024480,0,61.86,34121629
B,XOM,BATS,4024484,100,61.9,34121629
A,XOM,BATS,4024482,0,62.2100,34121629
A,XOM,BATS,4024486,100,62.1400,34121629
B,XOM,BATS,4024484,0,61.9,34121629
A,XOM,BATS,4024486,0,62.1400,34121630
B,XOM,BATS,4024489,100,61.86,34121630
A,XOM,BATS,4024492,100,62.2100,34121630
B,XOM,BATS,4024489,0,61.86,34121631
B,XOM,BATS,4024496,100,61.9,34121631
A,XOM,BATS,4024492,0,62.2100,34121631
A,XOM,BATS,4024498,100,62.1400,34121631
B,XOM,BATS,4024496,0,61.9,34121631
A,XOM,BATS,4024498,0,62.1400,34121632
B,XOM,BATS,4024501,100,61.86,34121632
A,XOM,BATS,4024507,100,62.2100,34121632
B,XOM,BATS,4024501,0,61.86,34121633
B,XOM,BATS,4024512,100,61.9,34121633
A,XOM,BATS,4024507,0,62.2100,34121633
A,XOM,BATS,4024514,100,62.1400,34121633
B,XOM,BATS,4024512,0,61.9,34121633
A,XOM,BATS,4024514,0,62.1400,34121633
B,XOM,BATS,4024518,100,61.86,34121634
A,XOM,BATS,4024520,100,62.2100,34121634
B,XOM,BATS,4024518,0,61.86,34121634
B,XOM,BATS,4024522,100,61.9,34121634
A,XOM,BATS,4024520,0,62.2100,34121634
A,XOM,BATS,4024524,100,62.1400,34121634
B,XOM,BATS,4024522,0,61.9,34121635
A,XOM,BATS,4024524,0,62.1400,34121635
A,XOM,BATS,4024527,100,62.1200,34121635
A,XOM,BATS,4024527,0,62.1200,34121635
B,XOM,BATS,4024530,100,61.86,34121636
B,XOM,BATS,4024530,0,61.86,34121639
B,XOM,BATS,4024538,100,61.9,34121639
A,XOM,BATS,4024540,100,62.2100,34121639
A,XOM,BATS,4024540,0,62.2100,34121643
B,XOM,BATS,4024538,0,61.9,34121643
B,XOM,BATS,4024688,100,61.9,34121709
A,XOM,BATS,4024690,100,62.2100,34121709
A,XOM,BATS,4024690,0,62.2100,34121710
A,XOM,BATS,4024697,100,62.1400,34121710
B,XOM,BATS,4024688,0,61.9,34121710
A,XOM,BATS,4024697,0,62.1400,34121710
B,XOM,BATS,4024702,100,61.86,34121711
B,XOM,BATS,4024702,0,61.86,34121711
B,XOM,BATS,4024708,100,61.9,34121715
A,XOM,BATS,4024969,100,62.2100,34121727
A,XOM,BATS,4024969,0,62.2100,34121809
A,XOM,BATS,4026057,100,62.1400,34121809
B,XOM,BATS,4024708,0,61.9,34121809
A,XOM,BATS,4026057,0,62.1400,34121810
B,XOM,BATS,4026067,100,61.86,34121810
A,XOM,BATS,4026070,100,62.2100,34121810
B,XOM,BATS,4026067,0,61.86,34121811
B,XOM,BATS,4026075,100,61.9,34121811
A,XOM,BATS,4026070,0,62.2100,34121811
A,XOM,BATS,4026077,100,62.1400,34121811
B,XOM,BATS,4026075,0,61.9,34121811
A,XOM,BATS,4026077,0,62.1400,34121812
B,XOM,BATS,4026092,100,61.86,34121812
A,XOM,BATS,4026101,100,62.2100,34121812
B,XOM,BATS,4026092,0,61.86,34121812
B,XOM,BATS,4026105,100,61.9,34121812
A,XOM,BATS,4026101,0,62.2100,34121813
A,XOM,BATS,4026108,100,62.1400,34121813
B,XOM,BATS,4026105,0,61.9,34121813
A,XOM,BATS,4026108,0,62.1400,34121813
B,XOM,BATS,4026123,100,61.86,34121814
A,XOM,BATS,4026135,100,62.2100,34121814
B,XOM,BATS,4026123,0,61.86,34121814
B,XOM,BATS,4026151,100,61.9,34121814
A,XOM,BATS,4026135,0,62.2100,34121814
A,XOM,BATS,4026153,100,62.1400,34121814
B,XOM,BATS,4026151,0,61.9,34121815
A,XOM,BATS,4026153,0,62.1400,34121815
B,XOM,BATS,4026182,100,61.86,34121815
A,XOM,BATS,4026184,100,62.2100,34121815
B,XOM,BATS,4026182,0,61.86,34121816
B,XOM,BATS,4026190,100,61.9,34121816
A,XOM,BATS,4026184,0,62.2100,34121816
A,XOM,BATS,4026192,100,62.1400,34121816
B,XOM,BATS,4026190,0,61.9,34121816
A,XOM,BATS,4026192,0,62.1400,34121816
B,XOM,BATS,4026202,100,61.86,34121817
A,XOM,BATS,4026205,100,62.2100,34121817
B,XOM,BATS,4026202,0,61.86,34121817
B,XOM,BATS,4026207,100,61.9,34121817
A,XOM,BATS,4026205,0,62.2100,34121818
A,XOM,BATS,4026210,100,62.1400,34121818
B,XOM,BATS,4026207,0,61.9,34121818
A,XOM,BATS,4026210,0,62.1400,34121818
B,XOM,BATS,4026218,100,61.86,34121819
A,XOM,BATS,4026220,100,62.2100,34121819
B,XOM,BATS,4026218,0,61.86,34121819
B,XOM,BATS,4026222,100,61.9,34121819
A,XOM,BATS,4026220,0,62.2100,34121820
A,XOM,BATS,4026224,100,62.1400,34121820
B,XOM,BATS,4026222,0,61.9,34121820
A,XOM,BATS,4026224,0,62.1400,34121820
B,XOM,BATS,4026246,100,61.86,34121820
B,XOM,BATS,4026246,0,61.86,34121824
B,XOM,BATS,4026314,100,61.9,34121824
A,XOM,BATS,4026316,100,62.2100,34121824
A,XOM,BATS,4026316,0,62.2100,34121828
B,XOM,BATS,4026314,0,61.9,34121828
B,XOM,BATS,4026368,100,61.9,34121828
A,XOM,BATS,4026370,100,62.2100,34121828
B,XOM,BATS,4026368,0,61.9,34121829
A,XOM,BATS,4026370,0,62.2100,34121829
A,XOM,BATS,4026377,100,62.1400,34121829
A,XOM,BATS,4026377,0,62.1400,34121830
B,XOM,BATS,4026390,100,61.86,34121830
B,XOM,BATS,4026390,0,61.86,34121834
B,XOM,BATS,4026411,100,61.9,34121834
A,XOM,BATS,4026415,100,62.2100,34121834
A,XOM,BATS,4026415,0,62.2100,34121840
A,XOM,BATS,4026474,100,62.1400,34121840
B,XOM,BATS,4026411,0,61.9,34121840
A,XOM,BATS,4026474,0,62.1400,34121841
B,XOM,BATS,4026477,100,61.86,34121841
A,XOM,BATS,4026485,100,62.2100,34121841
B,XOM,BATS,4026477,0,61.86,34121842
B,XOM,BATS,4026489,100,61.9,34121842
A,XOM,BATS,4026485,0,62.2100,34121842
A,XOM,BATS,4026493,100,62.1400,34121842
B,XOM,BATS,4026489,0,61.9,34121842
A,XOM,BATS,4026493,0,62.1400,34121843
B,XOM,BATS,4026505,100,61.86,34121843
B,XOM,BATS,4026505,0,61.86,34121844
B,XOM,BATS,4026617,100,61.9,34121909
A,XOM,BATS,4026619,100,62.2100,34121909
A,XOM,BATS,4026619,0,62.2100,34121911
B,XOM,BATS,4026617,0,61.9,34121911
B,XOM,BATS,4026632,100,61.9,34121918
A,XOM,BATS,4026805,100,62.2100,34122009
A,XOM,BATS,4026805,0,62.2100,34122010
B,XOM,BATS,4026632,0,61.9,34122010
B,XOM,BATS,4026818,100,61.9,34122012
A,XOM,BATS,4026820,100,62.2100,34122012
A,XOM,BATS,4026820,0,62.2100,34122013
A,XOM,BATS,4026822,100,62.1400,34122013
B,XOM,BATS,4026818,0,61.9,34122013
A,XOM,BATS,4026822,0,62.1400,34122014
B,XOM,BATS,4026829,100,61.86,34122014
A,XOM,BATS,4026831,100,62.2100,34122014
B,XOM,BATS,4026829,0,61.86,34122015
B,XOM,BATS,4026833,100,61.9,34122015
A,XOM,BATS,4026831,0,62.2100,34122015
A,XOM,BATS,4026835,100,62.1400,34122015
B,XOM,BATS,4026833,0,61.9,34122015
A,XOM,BATS,4026835,0,62.1400,34122015
B,XOM,BATS,4026838,100,61.86,34122016
A,XOM,BATS,4026842,100,62.2100,34122016
B,XOM,BATS,4026838,0,61.86,34122016
B,XOM,BATS,4026844,100,61.9,34122016
A,XOM,BATS,4026842,0,62.2100,34122017
A,XOM,BATS,4026848,100,62.1400,34122017
B,XOM,BATS,4026844,0,61.9,34122017
A,XOM,BATS,4026848,0,62.1400,34122017
B,XOM,BATS,4026851,100,61.86,34122017
A,XOM,BATS,4026853,100,62.2100,34122018
B,XOM,BATS,4026851,0,61.86,34122018
B,XOM,BATS,4026855,100,61.9,34122018
A,XOM,BATS,4026853,0,62.2100,34122018
A,XOM,BATS,4026857,100,62.1400,34122018
B,XOM,BATS,4026855,0,61.9,34122019
A,XOM,BATS,4026857,0,62.1400,34122019
B,XOM,BATS,4026862,100,61.86,34122019
A,XOM,BATS,4026864,100,62.2100,34122020
B,XOM,BATS,4026862,0,61.86,34122020
B,XOM,BATS,4026866,100,61.9,34122020
A,XOM,BATS,4026864,0,62.2100,34122020
A,XOM,BATS,4026868,100,62.1400,34122020
B,XOM,BATS,4026866,0,61.9,34122021
A,XOM,BATS,4026868,0,62.1400,34122021
B,XOM,BATS,4026872,100,61.86,34122021
B,XOM,BATS,4026872,0,61.86,34122022
B,XOM,BATS,4026908,100,61.9,34122028
A,XOM,BATS,4026910,100,62.2100,34122028
A,XOM,BATS,4026910,0,62.2100,34122034
B,XOM,BATS,4026908,0,61.9,34122034
B,XOM,BATS,4026929,100,61.9,34122035
A,XOM,BATS,4026931,100,62.2100,34122035
A,XOM,BATS,4026931,0,62.2100,34122035
A,XOM,BATS,4026933,100,62.1400,34122035
B,XOM,BATS,4026929,0,61.9,34122035
A,XOM,BATS,4026933,0,62.1400,34122036
B,XOM,BATS,4026936,100,61.86,34122036
B,XOM,BATS,4026936,0,61.86,34122044
B,XOM,BATS,4026960,100,61.9,34122044
A,XOM,BATS,4026962,100,62.2100,34122044
A,XOM,BATS,4026962,0,62.2100,34122052
A,XOM,BATS,4026975,100,62.1400,34122052
B,XOM,BATS,4026960,0,61.9,34122052
A,XOM,BATS,4026975,0,62.1400,34122110
B,XOM,BATS,4027017,100,61.86,34122110
A,XOM,BATS,4027019,100,62.2100,34122111
B,XOM,BATS,4027017,0,61.86,34122111
B,XOM,BATS,4027021,100,61.9,34122111
A,XOM,BATS,4027019,0,62.2100,34122111
A,XOM,BATS,4027023,100,62.1400,34122111
B,XOM,BATS,4027021,0,61.9,34122111
A,XOM,BATS,4027023,0,62.1400,34122112
B,XOM,BATS,4027025,100,61.86,34122112
A,XOM,BATS,4027027,100,62.2100,34122112
B,XOM,BATS,4027025,0,61.86,34122113
B,XOM,BATS,4027029,100,61.9,34122113
A,XOM,BATS,4027027,0,62.2100,34122113
A,XOM,BATS,4027031,100,62.1400,34122113
B,XOM,BATS,4027029,0,61.9,34122113
A,XOM,BATS,4027031,0,62.1400,34122114
B,XOM,BATS,4027033,100,61.86,34122114
A,XOM,BATS,4027035,100,62.2100,34122114
B,XOM,BATS,4027033,0,61.86,34122114
B,XOM,BATS,4027037,100,61.9,34122114
A,XOM,BATS,4027035,0,62.2100,34122115
A,XOM,BATS,4027039,100,62.1400,34122115
B,XOM,BATS,4027037,0,61.9,34122115
A,XOM,BATS,4027039,0,62.1400,34122115
B,XOM,BATS,4027045,100,61.86,34122116
A,XOM,BATS,4027047,100,62.2100,34122116
B,XOM,BATS,4027045,0,61.86,34122116
B,XOM,BATS,4027049,100,61.9,34122116
A,XOM,BATS,4027047,0,62.2100,34122117
A,XOM,BATS,4027051,100,62.1400,34122117
B,XOM,BATS,4027049,0,61.9,34122117
A,XOM,BATS,4027051,0,62.1400,34122117
B,XOM,BATS,4027053,100,61.86,34122117
B,XOM,BATS,4027053,0,61.86,34122139
B,XOM,BATS,4027065,100,61.9,34122139
A,XOM,BATS,4027067,100,62.2100,34122139
A,XOM,BATS,4027067,0,62.2100,34122140
A,XOM,BATS,4027069,100,62.1400,34122140
B,XOM,BATS,4027065,0,61.9,34122140
A,XOM,BATS,4027069,0,62.1400,34122140
B,XOM,BATS,4027074,100,61.86,34122141
A,XOM,BATS,4027076,100,62.2100,34122141
B,XOM,BATS,4027074,0,61.86,34122141
B,XOM,BATS,4027078,100,61.9,34122141
A,XOM,BATS,4027076,0,62.2100,34122142
A,XOM,BATS,4027080,100,62.1400,34122142
B,XOM,BATS,4027078,0,61.9,34122142
A,XOM,BATS,4027080,0,62.1400,34122142
B,XOM,BATS,4027082,100,61.86,34122143
A,XOM,BATS,4027084,100,62.2100,34122143
B,XOM,BATS,4027082,0,61.86,34122143
A,XOM,BATS,4027084,0,62.2100,34122143
B,XOM,BATS,4027089,100,61.9,34122155
A,XOM,BATS,4027091,100,62.2100,34122155
A,XOM,BATS,4027091,0,62.2100,34122156
B,XOM,BATS,4027089,0,61.9,34122156
B,XOM,BATS,4027137,100,61.9,34122209
A,XOM,BATS,4027139,100,62.2100,34122209
A,XOM,BATS,4027139,0,62.2100,34122210
B,XOM,BATS,4027137,0,61.9,34122210
B,XOM,BATS,4027262,100,61.9,34122310
A,XOM,BATS,4027264,100,62.2100,34122310
A,XOM,BATS,4027264,0,62.2100,34122310
B,XOM,BATS,4027262,0,61.9,34122310
B,XOM,BATS,4027474,100,61.9,34122410
A,XOM,BATS,4027476,100,62.2100,34122410
A,XOM,BATS,4027476,0,62.2100,34122410
A,XOM,BATS,4027664,100,62.2200,34122509
A,XOM,BATS,4027664,0,62.2200,34122610
A,XOM,BATS,4027851,100,62.1500,34122610
B,XOM,BATS,4027474,0,61.9,34122610
A,XOM,BATS,4027851,0,62.1500,34122611
B,XOM,BATS,4027855,100,61.87,34122611
A,XOM,BATS,4027857,100,62.2100,34122611
B,XOM,BATS,4027855,0,61.87,34122612
B,XOM,BATS,4027859,100,61.9,34122612
A,XOM,BATS,4027857,0,62.2100,34122612
A,XOM,BATS,4027861,100,62.1400,34122612
B,XOM,BATS,4027859,0,61.9,34122612
A,XOM,BATS,4027861,0,62.1400,34122613
B,XOM,BATS,4027865,100,61.87,34122613
A,XOM,BATS,4027869,100,62.2100,34122613
B,XOM,BATS,4027865,0,61.87,34122613
B,XOM,BATS,4027871,100,61.9,34122613
A,XOM,BATS,4027869,0,62.2100,34122614
A,XOM,BATS,4027873,100,62.1400,34122614
B,XOM,BATS,4027871,0,61.9,34122614
A,XOM,BATS,4027873,0,62.1400,34122615
B,XOM,BATS,4027876,100,61.87,34122615
A,XOM,BATS,4027884,100,62.2100,34122615
B,XOM,BATS,4027876,0,61.87,34122616
B,XOM,BATS,4027886,100,61.9,34122616
A,XOM,BATS,4027884,0,62.2100,34122616
A,XOM,BATS,4027889,100,62.1400,34122616
B,XOM,BATS,4027886,0,61.9,34122617
A,XOM,BATS,4027889,0,62.1400,34122618
B,XOM,BATS,4027915,100,61.87,34122618
A,XOM,BATS,4027919,100,62.2100,34122618
B,XOM,BATS,4027915,0,61.87,34122619
B,XOM,BATS,4027929,100,61.9,34122619
A,XOM,BATS,4027919,0,62.2100,34122619
A,XOM,BATS,4027935,100,62.1400,34122619
B,XOM,BATS,4027929,0,61.9,34122622
A,XOM,BATS,4027935,0,62.1400,34122622
B,XOM,BATS,4028009,100,61.87,34122622
A,XOM,BATS,4028012,100,62.2100,34122623
B,XOM,BATS,4028009,0,61.87,34122623
B,XOM,BATS,4028015,100,61.9,34122623
A,XOM,BATS,4028012,0,62.2100,34122623
A,XOM,BATS,4028023,100,62.1400,34122623
B,XOM,BATS,4028015,0,61.9,34122627
A,XOM,BATS,4028023,0,62.1400,34122628
B,XOM,BATS,4028062,100,61.87,34122628
A,XOM,BATS,4028064,100,62.2100,34122628
B,XOM,BATS,4028062,0,61.87,34122628
B,XOM,BATS,4028067,100,61.9,34122628
A,XOM,BATS,4028064,0,62.2100,34122629
A,XOM,BATS,4028074,100,62.1400,34122629
B,XOM,BATS,4028067,0,61.9,34122630
A,XOM,BATS,4028074,0,62.1400,34122631
B,XOM,BATS,4028078,100,61.87,34122631
A,XOM,BATS,4028084,100,62.2100,34122631
B,XOM,BATS,4028078,0,61.87,34122632
B,XOM,BATS,4028086,100,61.9,34122632
A,XOM,BATS,4028084,0,62.2100,34122632
A,XOM,BATS,4028088,100,62.1400,34122632
B,XOM,BATS,4028086,0,61.9,34122709
A,XOM,BATS,4028088,0,62.1400,34122710
B,XOM,BATS,4028230,100,61.86,34122710
A,XOM,BATS,4028232,100,62.2100,34122710
B,XOM,BATS,4028230,0,61.86,34122711
B,XOM,BATS,4028234,100,61.9,34122711
A,XOM,BATS,4028232,0,62.2100,34122711
A,XOM,BATS,4028236,100,62.1400,34122711
B,XOM,BATS,4028234,0,61.9,34122712
A,XOM,BATS,4028236,0,62.1400,34122713
B,XOM,BATS,4028242,100,61.86,34122713
A,XOM,BATS,4028244,100,62.2100,34122713
B,XOM,BATS,4028242,0,61.86,34122713
B,XOM,BATS,4028246,100,61.9,34122713
A,XOM,BATS,4028244,0,62.2100,34122714
A,XOM,BATS,4028248,100,62.1400,34122714
B,XOM,BATS,4028246,0,61.9,34122717
A,XOM,BATS,4028248,0,62.1400,34122718
B,XOM,BATS,4028257,100,61.86,34122718
A,XOM,BATS,4028259,100,62.2100,34122718
B,XOM,BATS,4028257,0,61.86,34122719
B,XOM,BATS,4028261,100,61.9,34122719
A,XOM,BATS,4028259,0,62.2100,34122719
A,XOM,BATS,4028263,100,62.1400,34122719
B,XOM,BATS,4028261,0,61.9,34122720
A,XOM,BATS,4028263,0,62.1400,34122721
B,XOM,BATS,4028268,100,61.86,34122721
A,XOM,BATS,4028270,100,62.2100,34122721
B,XOM,BATS,4028268,0,61.86,34122721
B,XOM,BATS,4028272,100,61.9,34122721
A,XOM,BATS,4028270,0,62.2100,34122722
A,XOM,BATS,4028274,100,62.1400,34122722
B,XOM,BATS,4028272,0,61.9,34122809
A,XOM,BATS,4028274,0,62.1400,34122810
B,XOM,BATS,4028348,100,61.86,34122810
A,XOM,BATS,4028350,100,62.2100,34122810
B,XOM,BATS,4028348,0,61.86,34122811
B,XOM,BATS,4028352,100,61.9,34122811
A,XOM,BATS,4028350,0,62.2100,34122811
A,XOM,BATS,4028354,100,62.1400,34122811
B,XOM,BATS,4028352,0,61.9,34122909
A,XOM,BATS,4028354,0,62.1400,34122910
B,XOM,BATS,4028553,100,61.86,34122910
A,XOM,BATS,4028555,100,62.2100,34122910
B,XOM,BATS,4028553,0,61.86,34122911
B,XOM,BATS,4028557,100,61.9,34122911
A,XOM,BATS,4028555,0,62.2100,34122911
A,XOM,BATS,4028559,100,62.1400,34122911
B,XOM,BATS,4028557,0,61.9,34122911
A,XOM,BATS,4028559,0,62.1400,34122911
B,XOM,BATS,4028561,100,61.86,34122912
A,XOM,BATS,4028563,100,62.2100,34122912
B,XOM,BATS,4028561,0,61.86,34122912
B,XOM,BATS,4028565,100,61.9,34122912
A,XOM,BATS,4028563,0,62.2100,34122913
A,XOM,BATS,4028567,100,62.1400,34122913
B,XOM,BATS,4028565,0,61.9,34122913
A,XOM,BATS,4028567,0,62.1400,34122913
B,XOM,BATS,4028570,100,61.86,34122914
A,XOM,BATS,4028572,100,62.2100,34122914
B,XOM,BATS,4028570,0,61.86,34122914
B,XOM,BATS,4028576,100,61.9,34122914
A,XOM,BATS,4028572,0,62.2100,34122914
A,XOM,BATS,4028578,100,62.1400,34122914
B,XOM,BATS,4028576,0,61.9,34122915
A,XOM,BATS,4028578,0,62.1400,34122915
B,XOM,BATS,4028584,100,61.86,34122915
A,XOM,BATS,4028586,100,62.2100,34122916
B,XOM,BATS,4028584,0,61.86,34122916
B,XOM,BATS,4028592,100,61.9,34122916
A,XOM,BATS,4028586,0,62.2100,34122916
A,XOM,BATS,4028594,100,62.1400,34122916
B,XOM,BATS,4028592,0,61.9,34122917
A,XOM,BATS,4028594,0,62.1400,34122917
B,XOM,BATS,4028596,100,61.86,34122917
A,XOM,BATS,4028598,100,62.2100,34122918
B,XOM,BATS,4028596,0,61.86,34122918
B,XOM,BATS,4028600,100,61.9,34122918
A,XOM,BATS,4028598,0,62.2100,34122918
A,XOM,BATS,4028602,100,62.1400,34122918
B,XOM,BATS,4028600,0,61.9,34122918
A,XOM,BATS,4028602,0,62.1400,34122919
B,XOM,BATS,4028606,100,61.86,34122919
A,XOM,BATS,4028608,100,62.2100,34122919
B,XOM,BATS,4028606,0,61.86,34122920
B,XOM,BATS,4028610,100,61.9,34122920
A,XOM,BATS,4028608,0,62.2100,34122920
A,XOM,BATS,4028612,100,62.1400,34122920
B,XOM,BATS,4028610,0,61.9,34122920
A,XOM,BATS,4028612,0,62.1400,34122921
B,XOM,BATS,4028614,100,61.86,34122921
A,XOM,BATS,4028616,100,62.2100,34122921
B,XOM,BATS,4028614,0,61.86,34122921
B,XOM,BATS,4028618,100,61.9,34122921
A,XOM,BATS,4028616,0,62.2100,34122922
A,XOM,BATS,4028620,100,62.1400,34122922
B,XOM,BATS,4028618,0,61.9,34122922
A,XOM,BATS,4028620,0,62.1400,34122922
B,XOM,BATS,4028624,100,61.86,34122923
B,XOM,BATS,4028624,0,61.86,34122965
B,XOM,BATS,4029704,100,61.9,34122965
A,XOM,BATS,4029706,100,62.2100,34122965
A,XOM,BATS,4029706,0,62.2100,34122970
A,XOM,BATS,4029915,100,62.1400,34122970
B,XOM,BATS,4029704,0,61.9,34122970
A,XOM,BATS,4029915,0,62.1400,34122981
B,XOM,BATS,4030198,100,61.86,34122981
A,XOM,BATS,4030206,100,62.2100,34122981
B,XOM,BATS,4030198,0,61.86,34122982
B,XOM,BATS,4030215,100,61.9,34122982
A,XOM,BATS,4030206,0,62.2100,34122982
A,XOM,BATS,4030220,100,62.1400,34122982
B,XOM,BATS,4030215,0,61.9,34122982
A,XOM,BATS,4030220,0,62.1400,34122983
B,XOM,BATS,4030233,100,61.86,34122983
A,XOM,BATS,4030239,100,62.2100,34122983
B,XOM,BATS,4030233,0,61.86,34122984
B,XOM,BATS,4030250,100,61.9,34122984
A,XOM,BATS,4030239,0,62.2100,34122984
A,XOM,BATS,4030265,100,62.1400,34122984
B,XOM,BATS,4030250,0,61.9,34122984
A,XOM,BATS,4030265,0,62.1400,34122985
B,XOM,BATS,4030302,100,61.86,34122985
A,XOM,BATS,4030323,100,62.2100,34122985
B,XOM,BATS,4030302,0,61.86,34122986
